,Origen,Destino,Tipo,Distancia
439,Aparcamiento para residentes. Marqués de Corbera I,233 - Marqués de Corbera 12,Residentes,207.1528229466801
440,Aparcamiento para residentes. Marqués de Corbera II,234 - Marqués de Corbera 52,Publicos Municipales,231.474523240213
441,Aparcamiento para residentes. Marqués de Corbera II,234 - Marqués de Corbera 52,Residentes,231.474523240213
442,Aparcamiento para residentes. Marqués de Samaranch,236 - Paseo Imperial,Publicos Municipales,18.296637915019904
443,Aparcamiento para residentes. Marqués de Samaranch,236 - Paseo Imperial,Residentes,18.296637915019904
444,Aparcamiento para residentes. Marqués de Suances,215 - Gutierre de Cetina,Publicos Municipales,2508.7368013223245
445,Aparcamiento para residentes. Marqués de Suances,215 - Gutierre de Cetina,Residentes,2508.7368013223245
446,Aparcamiento para residentes. Marqués de Zafra,185 - Quinta Fuente del Berro,Publicos Municipales,17.734773226692887
447,Aparcamiento para residentes. Marqués de Zafra,185 - Quinta Fuente del Berro,Residentes,17.734773226692887
448,Aparcamiento para residentes. Marroquina,219 - Marroquina,Publicos Municipales,68.63186546974588
449,Aparcamiento para residentes. Marroquina,219 - Marroquina,Residentes,68.63186546974588
450,Aparcamiento para residentes. Martín de Alzaga,239 - Francos Rodríguez,Publicos Municipales,1162.8459221260991
451,Aparcamiento para residentes. Martín de Alzaga,239 - Francos Rodríguez,Residentes,1162.8459221260991
452,Aparcamiento para residentes. Matilde Gayo,222 - Antonio López,Residentes,238.1244912972776
453,Aparcamiento para residentes. Melchor Fernández Almagro,207 - Remonta,Publicos Municipales,1562.1911416327916
454,Aparcamiento para residentes. Melchor Fernández Almagro,207 - Remonta,Residentes,1562.1911416327916
455,Aparcamiento para residentes. Menasalbas,213 - Glorieta de Cádiz,Publicos Municipales,3006.8876750983422
456,Aparcamiento para residentes. Menasalbas,213 - Glorieta de Cádiz,Residentes,3006.8876750983422
457,Aparcamiento para residentes. Menorca,181 - Retiro-Ibiza,Publicos Municipales,101.31471518265283
458,Aparcamiento para residentes. Menorca,181 - Retiro-Ibiza,Residentes,101.31471518265283
459,Aparcamiento para residentes. Mercedes Arteaga,212 - Marqués de Vadillo,Publicos Municipales,958.9975721405922
460,Aparcamiento para residentes. Mercedes Arteaga,212 - Marqués de Vadillo,Residentes,958.9975721405922
461,Aparcamiento para residentes. Miguel Angel,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Publicos Municipales,250.0542647519189
462,Aparcamiento para residentes. Miguel Angel,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Residentes,250.0542647519189
463,Aparcamiento para residentes. Mirabel,224 - Caramuel,Publicos Municipales,6793.709614344835
464,Aparcamiento para residentes. Mirabel,224 - Caramuel,Residentes,6793.709614344835
465,Aparcamiento para residentes. Misterios,215 - Gutierre de Cetina,Publicos Municipales,965.0822505243376
466,Aparcamiento para residentes. Misterios,215 - Gutierre de Cetina,Residentes,965.0822505243376
467,Aparcamiento para residentes. Mondariz,207 - Remonta,Publicos Municipales,1944.4344369595144
468,Aparcamiento para residentes. Mondariz,207 - Remonta,Residentes,1944.4344369595144
469,Aparcamiento para residentes. Montevideo,151 - Orense 12,Publicos Municipales,200.5200567237427
470,Aparcamiento para residentes. Moralzarzal,217 - Pedro Rico,Publicos Municipales,3026.426555501501
471,Aparcamiento para residentes. Moralzarzal,217 - Pedro Rico,Residentes,3026.426555501501
472,Aparcamiento para residentes. Moratalaz,219 - Marroquina,Publicos Municipales,535.6732855118736
473,Aparcamiento para residentes. Moratalaz,219 - Marroquina,Residentes,535.6732855118736
474,Aparcamiento para residentes. Müller,207 - Remonta,Publicos Municipales,111.92192222798536
475,Aparcamiento para residentes. Müller,207 - Remonta,Residentes,111.92192222798536
476,Aparcamiento para residentes. Narváez,61 - Narváez,Publicos Municipales,116.48330750563488
477,Aparcamiento para residentes. Narváez,61 - Narváez,Residentes,116.48330750563488
478,Aparcamiento para residentes. Navalmoral de la Mata,224 - Caramuel,Publicos Municipales,6412.980897604699
479,Aparcamiento para residentes. Navalmoral de la Mata,224 - Caramuel,Residentes,6412.980897604699
480,Aparcamiento para residentes. Niño Jesús,74 - Puerta del Pacífico ,Publicos Municipales,183.0559853069826
481,Aparcamiento para residentes. Niño Jesús,74 - Puerta del Pacífico ,Residentes,183.0559853069826
482,Aparcamiento para residentes. Nuestra Señora de Gracia,221 - Pavones,Publicos Municipales,676.4190246906544
483,Aparcamiento para residentes. Nuestra Señora de Gracia,221 - Pavones,Residentes,676.4190246906544
484,Aparcamiento para residentes. Ofelia Nieto,239 - Francos Rodríguez,Publicos Municipales,545.9450958563785
485,Aparcamiento para residentes. Ofelia Nieto,239 - Francos Rodríguez,Residentes,545.9450958563785
486,Aparcamiento para residentes. Oporto,212 - Marqués de Vadillo,Publicos Municipales,1936.068061439125
487,Aparcamiento para residentes. Oporto,212 - Marqués de Vadillo,Residentes,1936.068061439125
488,Aparcamiento para residentes. Ortega y Gasset I,145 - Ortega y Gasset 87,Publicos Municipales,148.99476965342404
489,Aparcamiento para residentes. Ortega y Gasset I,145 - Ortega y Gasset 87,Residentes,148.99476965342404
490,Aparcamiento para residentes. Ortega y Gasset II,186 - General Pardiñas,Publicos Municipales,95.46299291180704
491,Aparcamiento para residentes. Ortega y Gasset II,186 - General Pardiñas,Residentes,95.46299291180704
492,Aparcamiento para residentes. Ortega y Gasset III,109 - Marqués de Salamanca,Publicos Municipales,117.66437036380962
493,Aparcamiento para residentes. Ortega y Gasset III,109 - Marqués de Salamanca,Residentes,117.66437036380962
494,Aparcamiento para residentes. Ortega y Gasset IV,88 - Embajada de Italia,Publicos Municipales,121.94771030896328
495,Aparcamiento para residentes. Ortega y Gasset IV,88 - Embajada de Italia,Residentes,121.94771030896328
496,Aparcamiento para residentes. Ortiz Campos,222 - Antonio López,Publicos Municipales,889.6666715020905
497,Aparcamiento para residentes. Ortiz Campos,222 - Antonio López,Residentes,889.6666715020905
498,Aparcamiento para residentes. Osa de la Vega,224 - Caramuel,Publicos Municipales,6307.404084142324
499,Aparcamiento para residentes. Osa de la Vega,224 - Caramuel,Residentes,6307.404084142324
500,Aparcamiento para residentes. Pablo Casals,216 - Puerta del Ángel,Publicos Municipales,524.6410017634587
501,Aparcamiento para residentes. Pablo Casals,216 - Puerta del Ángel,Residentes,524.6410017634587
502,Aparcamiento para residentes. Pablo Iglesias I,132 - Glorieta de los Cuatro Caminos,Publicos Municipales,325.1237409105492
503,Aparcamiento para residentes. Pablo Iglesias I,132 - Glorieta de los Cuatro Caminos,Residentes,325.1237409105492
504,Aparcamiento para residentes. Pablo Iglesias II,237 - Pablo Iglesias,Publicos Municipales,313.6132214512081
505,Aparcamiento para residentes. Pablo Iglesias II,237 - Pablo Iglesias,Residentes,313.6132214512081
506,Aparcamiento para residentes. Pan y Toros,213 - Glorieta de Cádiz,Publicos Municipales,3237.2689442846927
507,Aparcamiento para residentes. Pan y Toros,213 - Glorieta de Cádiz,Residentes,3237.2689442846927
508,Aparcamiento para residentes. Panamá,157 - Castellana 164,Publicos Municipales,215.6369045835052
509,Aparcamiento para residentes. Panamá,157 - Castellana 164,Residentes,215.6369045835052
510,Aparcamiento para residentes. Parque de Santa María,230 - Carlota O’Neill,Publicos Municipales,3848.7150245697926
511,Aparcamiento para residentes. Parque de Santa María,230 - Carlota O’Neill,Residentes,3848.7150245697926
512,Aparcamiento para residentes. Paseo de Pintor Rosales I,113 - Pintor Rosales,Publicos Municipales,54.4926832539492
513,Aparcamiento para residentes. Paseo de Pintor Rosales I,113 - Pintor Rosales,Residentes,54.4926832539492
514,Aparcamiento para residentes. Paseo de Pintor Rosales II,112 - Paseo de Moret,Publicos Municipales,322.3005001217042
515,Aparcamiento para residentes. Paseo de Pintor Rosales II,112 - Paseo de Moret,Residentes,322.3005001217042
516,Aparcamiento para residentes. Paseo de Pintor Rosales III,113 - Pintor Rosales,Publicos Municipales,133.46744983678076
517,Aparcamiento para residentes. Paseo de Pintor Rosales III,113 - Pintor Rosales,Residentes,133.46744983678076
518,Aparcamiento para residentes. Pedro Yagüe,228 - San Delfín,Publicos Municipales,188.9989025718041
519,Aparcamiento para residentes. Pedro Yagüe,228 - San Delfín,Residentes,188.9989025718041
520,Aparcamiento para residentes. Peñuelas,163 - Paseo de la Esperanza,Publicos Municipales,167.94512737989612
521,Aparcamiento para residentes. Peñuelas,163 - Paseo de la Esperanza,Residentes,167.94512737989612
522,Aparcamiento para residentes. Pérez Pillado,202 - Parque Santander,Publicos Municipales,210.19954022976657
523,Aparcamiento para residentes. Pérez Pillado,202 - Parque Santander,Residentes,210.19954022976657
524,Aparcamiento para residentes. Pez Volador,72 - Sainz de Baranda,Publicos Municipales,472.3910282663048
525,Aparcamiento para residentes. Pez Volador,72 - Sainz de Baranda,Residentes,472.3910282663048
526,Aparcamiento para residentes. Pico de los Artilleros,219 - Marroquina,Residentes,814.0598693936549
527,Aparcamiento para residentes. Pilar de Zaragoza,243 - Cartagena,Publicos Municipales,130.07886226669424
528,Aparcamiento para residentes. Pilar de Zaragoza,243 - Cartagena,Residentes,130.07886226669424
529,Aparcamiento para residentes. Pío Baroja I,83 - Pío Baroja,Residentes,13.374276049286289
530,Aparcamiento para residentes. Pío Baroja II,221 - Pavones,Publicos Municipales,478.9961656425771
531,Aparcamiento para residentes. Pío Baroja II,221 - Pavones,Residentes,478.9961656425771
532,Aparcamiento para residentes. Platón,230 - Carlota O’Neill,Publicos Municipales,390.1546324588286
533,Aparcamiento para residentes. Platón,230 - Carlota O’Neill,Residentes,390.1546324588286
534,Aparcamiento para residentes. Poeta Leopoldo de Luis,205 - Estrecho,Publicos Municipales,153.13888190216474
535,Aparcamiento para residentes. Poeta Leopoldo de Luis,205 - Estrecho,Residentes,153.13888190216474
536,Aparcamiento para residentes. Pradillo,196 - Prosperidad,Publicos Municipales,678.2316697186399
537,Aparcamiento para residentes. Pradillo,196 - Prosperidad,Residentes,678.2316697186399
538,Aparcamiento para residentes. Pradillo II,251 - Corazón de María,Publicos Municipales,723.3921679462784
539,Aparcamiento para residentes. Pradillo II,251 - Corazón de María,Residentes,723.3921679462784
540,Aparcamiento para residentes. Puerto Monasterio,227 - Concordia,Publicos Municipales,243.0412071561255
541,Aparcamiento para residentes. Puerto Monasterio,227 - Concordia,Residentes,243.0412071561255
542,Aparcamiento para residentes. Rafael Finat,224 - Caramuel,Publicos Municipales,4890.774032083773
543,Aparcamiento para residentes. Rafael Finat,224 - Caramuel,Residentes,4890.774032083773
544,Aparcamiento para residentes. Rafael Salgado,253 - Doctor Fleming,Publicos Municipales,150.7551551758066
545,Aparcamiento para residentes. Rafael Salgado,253 - Doctor Fleming,Residentes,150.7551551758066
546,Aparcamiento para residentes. Rafaela Ybarra,213 - Glorieta de Cádiz,Publicos Municipales,1536.9224325050282
547,Aparcamiento para residentes. Rafaela Ybarra,213 - Glorieta de Cádiz,Residentes,1536.9224325050282
548,Aparcamiento para residentes. Ramales,36 - Plaza Ramales,Publicos Municipales,133.49723450118762
549,Aparcamiento para residentes. Ramón Gómez de la Serna,239 - Francos Rodríguez,Publicos Municipales,3478.4451213136103
550,Aparcamiento para residentes. Ramos Carrión,251 - Corazón de María,Publicos Municipales,264.1104347130753
551,Aparcamiento para residentes. Ramos Carrión,251 - Corazón de María,Residentes,264.1104347130753
552,Aparcamiento para residentes. Redondela,207 - Remonta,Publicos Municipales,2084.253312348386
553,Aparcamiento para residentes. Redondela,207 - Remonta,Residentes,2084.253312348386
554,Aparcamiento para residentes. Reina Victoria,256 - Reina Victoria,Publicos Municipales,402.2901786616492
555,Aparcamiento para residentes. Reina Victoria,256 - Reina Victoria,Residentes,402.2901786616492
556,Aparcamiento para residentes. Ribadavia,207 - Remonta,Publicos Municipales,1400.885167642227
557,Aparcamiento para residentes. Ribadavia,207 - Remonta,Residentes,1400.885167642227
558,Aparcamiento para residentes. Ribadeo,207 - Remonta,Publicos Municipales,2157.7283660891835
559,Aparcamiento para residentes. Ribadeo,207 - Remonta,Residentes,2157.7283660891835
560,Aparcamiento para residentes. Ríos Rosas,130 - Santa Engracia 127,Publicos Municipales,56.821641561742055
561,Aparcamiento para residentes. Ríos Rosas,130 - Santa Engracia 127,Residentes,56.821641561742055
562,Aparcamiento para residentes. Rutilio Gacís,176 - Beata,Publicos Municipales,207.5364145861094
563,Aparcamiento para residentes. Rutilio Gacís,176 - Beata,Residentes,207.5364145861094
564,Aparcamiento para residentes. San Amaro,152 - General Perón 1,Publicos Municipales,240.0787748775384
565,Aparcamiento para residentes. San Amaro,152 - General Perón 1,Residentes,240.0787748775384
566,Aparcamiento para residentes. San Antonio de la Florida,161 - Paseo de la Florida,Publicos Municipales,602.9992173530359
567,Aparcamiento para residentes. San Antonio de la Florida,161 - Paseo de la Florida,Residentes,602.9992173530359
568,Aparcamiento para residentes. San Aureliano,213 - Glorieta de Cádiz,Publicos Municipales,5426.442946626973
569,Aparcamiento para residentes. San Cipriano,221 - Pavones,Publicos Municipales,3693.412005876928
570,Aparcamiento para residentes. San Cipriano,221 - Pavones,Residentes,3693.412005876928
571,Aparcamiento para residentes. San Francisco de Sales I,203 - San Francisco de Sales,Publicos Municipales,72.36409335733683
572,Aparcamiento para residentes. San Francisco de Sales I,203 - San Francisco de Sales,Residentes,72.36409335733683
573,Aparcamiento para residentes. San Francisco de Sales II,203 - San Francisco de Sales,Publicos Municipales,42.22079627861199
574,Aparcamiento para residentes. San Francisco de Sales II,203 - San Francisco de Sales,Residentes,42.22079627861199
575,Aparcamiento para residentes. San Germán,206 - Metro Tetuán,Publicos Municipales,369.48051655890686
576,Aparcamiento para residentes. San Germán,206 - Metro Tetuán,Residentes,369.48051655890686
577,Aparcamiento para residentes. San Juan de la Cruz,135 - Plaza de San Juan de la Cruz,Publicos Municipales,135.18123102818566
578,Aparcamiento para residentes. San Juan de la Cruz,135 - Plaza de San Juan de la Cruz,Residentes,135.18123102818566
579,Aparcamiento para residentes. San Juan de la Salle,149 - Paseo de la Habana 42,Publicos Municipales,158.786287071305
580,Aparcamiento para residentes. San Juan de la Salle,149 - Paseo de la Habana 42,Residentes,158.786287071305
581,Aparcamiento para residentes. San Lamberto,234 - Marqués de Corbera 52,Publicos Municipales,447.4747302849914
582,Aparcamiento para residentes. San Lamberto,234 - Marqués de Corbera 52,Residentes,447.4747302849914
583,Aparcamiento para residentes. Sancho de Córdoba,220 - Plaza del Encuentro,Publicos Municipales,253.8712784909474
584,Aparcamiento para residentes. Sancho de Córdoba,220 - Plaza del Encuentro,Residentes,253.8712784909474
585,Aparcamiento para residentes. Santa Cruz,40 - Conde de Romanones,Publicos Municipales,92.05981919880529
586,Aparcamiento para residentes. Santa Cruz,40 - Conde de Romanones,Residentes,92.05981919880529
587,Aparcamiento para residentes. Santa Eugenia,221 - Pavones,Publicos Municipales,3604.6839902428223
588,Aparcamiento para residentes. Santa Eugenia,221 - Pavones,Residentes,3604.6839902428223
589,Aparcamiento para residentes. Santa Susana,254 - Pío XII,Publicos Municipales,3929.9056817930687
590,Aparcamiento para residentes. Santa Susana,254 - Pío XII,Residentes,3929.9056817930687
591,Aparcamiento para residentes. Santa Virgilia,230 - Carlota O’Neill,Publicos Municipales,3691.842242889612
592,Aparcamiento para residentes. Santa Virgilia,230 - Carlota O’Neill,Residentes,3691.842242889612
593,Aparcamiento para residentes. Santander,202 - Parque Santander,Publicos Municipales,418.10776448058647
594,Aparcamiento para residentes. Santander,202 - Parque Santander,Residentes,418.10776448058647
595,Aparcamiento para residentes. Santo Domingo de Silos,149 - Paseo de la Habana 42,Publicos Municipales,115.14568550562817
596,Aparcamiento para residentes. Santo Domingo de Silos,149 - Paseo de la Habana 42,Residentes,115.14568550562817
597,Aparcamiento para residentes. Sarriá,239 - Francos Rodríguez,Publicos Municipales,2250.320491135408
598,Aparcamiento para residentes. Sarriá,239 - Francos Rodríguez,Residentes,2250.320491135408
599,Aparcamiento para residentes. Somontín,254 - Pío XII,Publicos Municipales,2747.131618014959
600,Aparcamiento para residentes. Somontín,254 - Pío XII,Residentes,2747.131618014959
601,Aparcamiento para residentes. Sor Ángela de la Cruz,206 - Metro Tetuán,Publicos Municipales,383.7026283324964
602,Aparcamiento para residentes. Sor Ángela de la Cruz,206 - Metro Tetuán,Residentes,383.7026283324964
603,Aparcamiento para residentes. Tembleque,224 - Caramuel,Publicos Municipales,4512.0932714478495
604,Aparcamiento para residentes. Tembleque,224 - Caramuel,Residentes,4512.0932714478495
605,Aparcamiento para residentes. Tomelloso,213 - Glorieta de Cádiz,Publicos Municipales,811.078785188607
606,Aparcamiento para residentes. Tomelloso,213 - Glorieta de Cádiz,Residentes,811.078785188607
607,Aparcamiento para residentes. Uruguay,160 - Colombia,Publicos Municipales,425.3282884513123
608,Aparcamiento para residentes. Uruguay,160 - Colombia,Residentes,425.3282884513123
609,Aparcamiento para residentes. Valladolid,112 - Paseo de Moret,Publicos Municipales,787.8034398178489
610,Aparcamiento para residentes. Valladolid,112 - Paseo de Moret,Residentes,787.8034398178489
611,Aparcamiento para residentes. Valle de Suchil,127 - Fernando el Católico,Publicos Municipales,161.68497594078414
612,Aparcamiento para residentes. Valle de Suchil,127 - Fernando el Católico,Residentes,161.68497594078414
613,Aparcamiento para residentes. Valparaíso,159 - Paseo de la Habana 63,Publicos Municipales,376.2094108063705
614,Aparcamiento para residentes. Valparaíso,159 - Paseo de la Habana 63,Residentes,376.2094108063705
615,Aparcamiento para residentes. Vasconcelos,252 - Chamartín,Publicos Municipales,320.20924764682354
616,Aparcamiento para residentes. Vasconcelos,252 - Chamartín,Residentes,320.20924764682354
617,Aparcamiento para residentes. Vía Carpetana,224 - Caramuel,Publicos Municipales,2903.691056149647
618,Aparcamiento para residentes. Vía Carpetana,224 - Caramuel,Residentes,2903.691056149647
619,Aparcamiento para residentes. Vicente Gaceo,248 - Torre Cepsa,Publicos Municipales,104.70607753555856
620,Aparcamiento para residentes. Vicente Gaceo,248 - Torre Cepsa,Residentes,104.70607753555856
621,Aparcamiento para residentes. Villa Rosa,230 - Carlota O’Neill,Publicos Municipales,3303.372751180668
622,Aparcamiento para residentes. Villa Rosa,230 - Carlota O’Neill,Residentes,3303.372751180668
623,Aparcamiento para residentes. Villacarlos,221 - Pavones,Publicos Municipales,3161.090808342112
624,Aparcamiento para residentes. Villacarlos,221 - Pavones,Residentes,3161.090808342112
625,Aparcamiento para residentes. Villaescusa,215 - Gutierre de Cetina,Publicos Municipales,1642.3338159494012
626,Aparcamiento para residentes. Villaescusa,215 - Gutierre de Cetina,Residentes,1642.3338159494012
627,Aparcamiento para residentes. Villamanín I,224 - Caramuel,Publicos Municipales,2771.1929793460017
628,Aparcamiento para residentes. Villamanín I,224 - Caramuel,Residentes,2771.1929793460017
629,Aparcamiento para residentes. Villamanín II,224 - Caramuel,Publicos Municipales,2916.2207816325767
630,Aparcamiento para residentes. Villamanín II,224 - Caramuel,Residentes,2916.2207816325767
631,Aparcamiento para residentes. Virgen de Aránzazu,217 - Pedro Rico,Publicos Municipales,621.8033915965237
632,Aparcamiento para residentes. Virgen de Aránzazu,217 - Pedro Rico,Residentes,621.8033915965237
633,Aparcamiento para residentes. Virgen de La Alegría,189 - Avenida Donostiarra,Publicos Municipales,245.3108285954832
634,Aparcamiento para residentes. Virgen de La Alegría,189 - Avenida Donostiarra,Residentes,245.3108285954832
635,Aparcamiento para residentes. Virgen de La Roca I,189 - Avenida Donostiarra,Publicos Municipales,247.23115803548652
636,Aparcamiento para residentes. Virgen de La Roca I,189 - Avenida Donostiarra,Residentes,247.23115803548652
637,Aparcamiento para residentes. Virgen de La Roca II,189 - Avenida Donostiarra,Publicos Municipales,244.37875544375424
638,Aparcamiento para residentes. Virgen de La Roca II,189 - Avenida Donostiarra,Residentes,244.37875544375424
639,Aparcamiento para residentes. Virgen de Lourdes,189 - Avenida Donostiarra,Publicos Municipales,277.7996083611828
640,Aparcamiento para residentes. Virgen del Puerto,167 - Segovia 45,Publicos Municipales,391.0398354669225
641,Aparcamiento para residentes. Virgen del Puerto,167 - Segovia 45,Residentes,391.0398354669225
642,Aparcamiento para Residentes. Virgen del Romero,229 - C.D. Concepción,Publicos Municipales,371.7584674938453
643,Aparcamiento para Residentes. Virgen del Romero,229 - C.D. Concepción,Residentes,371.7584674938453
644,Aparcamiento para residentes. Vista Alegre,212 - Marqués de Vadillo,Publicos Municipales,2723.915200384118
645,Aparcamiento para residentes. Vista Alegre,212 - Marqués de Vadillo,Residentes,2723.915200384118
646,Aparcamiento para residentes. Vital Aza,215 - Gutierre de Cetina,Publicos Municipales,415.9499518985863
647,Aparcamiento para residentes. Vital Aza,215 - Gutierre de Cetina,Residentes,415.9499518985863
648,Aparcamiento para residentes. Codorniz,224 - Caramuel,Residentes,3960.759406758594
649,Aparcamiento para residentes. Conde de Casal / Mediterraneo,77 - Conde de Casal,Residentes,103.21646502186626
650,Aparcamiento para residentes. Corazón de María I,241 - Camilo José Cela,Residentes,450.181475619356
