;PK;NOMBRE;BARRIO;DISTRITO;LATITUD;LONGITUD;Place address
164;24125;Aparcamiento para residentes. Martín de Alzaga;VALDEZARZA;MONCLOA-ARAVACA;40.46319897466814;-3.716190674909368;CALLE ALCALDE MARTIN DE ALZAGA, 21
165;24127;Aparcamiento para residentes. Matilde Gayo;MOSCARDO;USERA;40.38971105596928;-3.703193407963256;CALLE MATILDE GAYO, 6
166;46136;Aparcamiento para residentes. Melchor Fernández Almagro;EL PILAR;FUENCARRAL-EL PARDO;40.475491425888734;-3.703769031905338;CALLE GINZO DE LIMIA, 7
167;13531;Aparcamiento para residentes. Menasalbas;LOS ANGELES;VILLAVERDE;40.36221164246223;-3.6963475368076857;PLAZA AHORRO, 6
168;183550;Aparcamiento para residentes. Menorca;IBIZA;RETIRO;40.41913241466085;-3.6763886844448;CALLE NARVAEZ, 54
169;13586;Aparcamiento para residentes. Mercedes Arteaga;OPAÑEL;CARABANCHEL;40.39191686458105;-3.722422024464285;CALLE MERCEDES ARTEAGA, 27
170;81792;Aparcamiento para residentes. Miguel Angel;ALMAGRO;CHAMBERI;40.43666670909019;-3.691160938098677;CALLE MIGUEL ANGEL, 30
171;13508;Aparcamiento para residentes. Mirabel;LAS AGUILAS;LATINA;40.37804988929718;-3.780939221685245;CALLE MIRABEL, 13
172;13587;Aparcamiento para residentes. Misterios;QUINTANA;CIUDAD LINEAL;40.43816446397422;-3.6390967056081855;CALLE MISTERIOS, 1
173;13588;Aparcamiento para residentes. Mondariz;EL PILAR;FUENCARRAL-EL PARDO;40.47832620355215;-3.7057452570234384;PLAZA MONDARIZ, 14
174;13589;Aparcamiento para residentes. Montevideo;CUATRO CAMINOS;TETUAN;40.450129445324265;-3.696617395768498;CALLE GENERAL MOSCARDO, 24
175;81770;Aparcamiento para residentes. Moralzarzal;MIRASIERRA;FUENCARRAL-EL PARDO;40.49390694682075;-3.712386925498444;CALLE MORALZARZAL, 86
176;13540;Aparcamiento para residentes. Moratalaz;VINATEROS;MORATALAZ;40.40929235748528;-3.642005637795663;AVENIDA MORATALAZ, 194
177;13516;Aparcamiento para residentes. Müller;VALDEACEDERAS;TETUAN;40.463982833786666;-3.697019991313314;PASAJE REMONTA, 6
178;13497;Aparcamiento para residentes. Narváez;GOYA;SALAMANCA;40.42177328929485;-3.676179378123513;CALLE NARVAEZ, 26
179;81793;Aparcamiento para residentes. Navalmoral de la Mata;LAS AGUILAS;LATINA;40.37768208008626;-3.776694134591487;CALLE NAVALMORAL DE LA MATA, 64
180;13590;Aparcamiento para residentes. Niño Jesús;NIÑO JESUS;RETIRO;40.41086844300023;-3.6753041315851216;"PLAZA NI&amp;Ntilde;O JESUS, 4"
181;13519;Aparcamiento para residentes. Nuestra Señora de Gracia;FONTARRON;MORATALAZ;40.40215716063388;-3.640382300925949;CALLE HACIENDA DE PAVONES, 202
182;13640;Aparcamiento para residentes. Ofelia Nieto;VALDEZARZA;MONCLOA-ARAVACA;40.461457569752326;-3.709319421880304;CALLE OFELIA NIETO, 61
183;24129;Aparcamiento para residentes. Oporto;ABRANTES;CARABANCHEL;40.38392839445374;-3.726442317069628;"CALLE ARG&amp;Uuml;ESO, 25"
184;13543;Aparcamiento para residentes. Ortega y Gasset I;LISTA;SALAMANCA;40.42961229235515;-3.672589559215081;CALLE JOSE ORTEGA Y GASSET, 86
185;13544;Aparcamiento para residentes. Ortega y Gasset II;LISTA;SALAMANCA;40.42987952977711;-3.6780407406414577;CALLE JOSE ORTEGA Y GASSET, 44
186;13549;Aparcamiento para residentes. Ortega y Gasset III;CASTELLANA;SALAMANCA;40.43029683639009;-3.680615006087193;CALLE JOSE ORTEGA Y GASSET, 35
187;13553;Aparcamiento para residentes. Ortega y Gasset IV;CASTELLANA;SALAMANCA;40.43038301657138;-3.684329518611805;CALLE JOSE ORTEGA Y GASSET, 25
188;167691;Aparcamiento para residentes. Ortiz Campos;PRADOLONGO;USERA;40.385235846277794;-3.707246813433892;CALLE ORTIZ CAMPOS, 12
189;13510;Aparcamiento para residentes. Osa de la Vega;LAS AGUILAS;LATINA;40.375143122825484;-3.7737671808919457;CALLE OSA DE LA VEGA, 6
190;13628;Aparcamiento para residentes. Pablo Casals;PUERTA DEL ANGEL;LATINA;40.41221418658154;-3.7238765894181416;ROTONDA PABLO CASALS, 1
191;13591;Aparcamiento para residentes. Pablo Iglesias I;VALLEHERMOSO;CHAMBERI;40.44517862138331;-3.706329991414156;AVENIDA PABLO IGLESIAS, 16
192;13517;Aparcamiento para residentes. Pablo Iglesias II;BELLAS VISTAS;TETUAN;40.44883658345631;-3.709222086628092;AVENIDA PABLO IGLESIAS, 40
193;13557;Aparcamiento para residentes. Pan y Toros;LOS ANGELES;VILLAVERDE;40.36033692617683;-3.6949856545050537;CALLE PAN Y TOROS, 6
194;81799;Aparcamiento para residentes. Panamá;HISPANOAMERICA;CHAMARTIN;40.45749403161992;-3.688390425258081;CALLE DOCTOR FLEMING, 13
195;63333;Aparcamiento para residentes. Parque de Santa María;PINAR DEL REY;HORTALEZA;40.47725506619179;-3.640623392323731;CALLE SANTA VIRGILIA, 19
196;13619;Aparcamiento para residentes. Paseo de Pintor Rosales I;ARGUELLES;MONCLOA-ARAVACA;40.42812626338584;-3.720651954392569;PASEO PINTOR ROSALES, 40
197;13620;Aparcamiento para residentes. Paseo de Pintor Rosales II;CASA DE CAMPO;MONCLOA-ARAVACA;40.430092287929895;-3.723207635665132;PASEO PINTOR ROSALES, 3
198;13637;Aparcamiento para residentes. Paseo de Pintor Rosales III;CASA DE CAMPO;MONCLOA-ARAVACA;40.42793969749293;-3.721675597515291;PASEO PINTOR ROSALES, 1
199;13592;Aparcamiento para residentes. Pedro Yagüe;COMILLAS;CARABANCHEL;40.39272811310567;-3.707784721668437;"CALLE PEDRO YAG&amp;Uuml;E, 3"
200;24131;Aparcamiento para residentes. Peñuelas;ACACIAS;ARGANZUELA;40.40255377348087;-3.705365746147262;PASEO ESPERANZA, 13
201;13617;Aparcamiento para residentes. Pérez Pillado;VALLEHERMOSO;CHAMBERI;40.43951614014729;-3.7071196707992047;PLAZA TENIENTE DE ALCALDE PEREZ PILLADO, 1
202;13545;Aparcamiento para residentes. Pez Volador;ESTRELLA;RETIRO;40.414296394398114;-3.665201975389552;CALLE PEZ VOLADOR, 21
203;13542;Aparcamiento para residentes. Pico de los Artilleros;MARROQUINA;MORATALAZ;40.40720726405869;-3.6394755525698574;CALLE PICO DE LOS ARTILLEROS, 19
204;81802;Aparcamiento para residentes. Pilar de Zaragoza;GUINDALERA;SALAMANCA;40.43561355880132;-3.67113029375214;CALLE PILAR DE ZARAGOZA, 54
205;13593;Aparcamiento para residentes. Pío Baroja I;NIÑO JESUS;RETIRO;40.413417443948205;-3.674555135383456;CALLE PIO BAROJA, 8
206;13594;Aparcamiento para residentes. Pío Baroja II;VINATEROS;MORATALAZ;40.40332511223741;-3.637706471353568;CALLE LUIS DE HOYOS SAINZ, 82
207;13595;Aparcamiento para residentes. Platón;SAN PASCUAL;CIUDAD LINEAL;40.44233465735811;-3.652177539229519;PLAZA PLATON, 3
208;5298038;Aparcamiento para residentes. Poeta Leopoldo de Luis;BELLAS VISTAS;TETUAN;40.45328805539019;-3.704634105906319;CALLE CASTILLA, 16
209;13488;Aparcamiento para residentes. Pradillo;CIUDAD JARDIN;CHAMARTIN;40.44910622626739;-3.671618277009419;CALLE PRADILLO, 31
210;7401268;Aparcamiento para residentes. Pradillo II;CIUDAD JARDIN;CHAMARTIN;40.44918185512993;-3.671005812926477;CALLE PRADILLO, 39
211;13596;Aparcamiento para residentes. Puerto Monasterio;SAN DIEGO;PUENTE DE VALLECAS;40.39446617270601;-3.663852045873069;CALLE PUERTO DEL MONASTERIO, 17
212;13509;Aparcamiento para residentes. Rafael Finat;LAS AGUILAS;LATINA;40.38371073816265;-3.764287121517482;CALLE RAFAEL FINAT, 65
213;13506;Aparcamiento para residentes. Rafael Salgado;HISPANOAMERICA;CHAMARTIN;40.45423592494194;-3.687861845759121;CALLE RAFAEL SALGADO, 13
214;24132;Aparcamiento para residentes. Rafaela Ybarra;PRADOLONGO;USERA;40.38063517341089;-3.711168779281528;AVENIDA RAFAELA YBARRA, 51
215;183557;Aparcamiento para residentes. Ramales;PALACIO;CENTRO;40.417092659885896;-3.712990527119546;CALLE REQUENA, 7
216;13597;Aparcamiento para residentes. Ramón Gómez de la Serna;PEÑA GRANDE;FUENCARRAL-EL PARDO;40.48330982107021;-3.7244038246970574;CALLE RAMON GOMEZ DE LA SERNA, 143
217;13599;Aparcamiento para residentes. Ramos Carrión;PROSPERIDAD;CHAMARTIN;40.44607141622334;-3.668298074072127;CALLE CLARA DEL REY, 61
218;13598;Aparcamiento para residentes. Redondela;EL PILAR;FUENCARRAL-EL PARDO;40.47769399639783;-3.708947586113176;PLAZA VERIN, 3
219;81827;Aparcamiento para residentes. Reina Victoria;CIUDAD UNIVERSITARIA;MONCLOA-ARAVACA;40.447091226852045;-3.710300419035648;AVENIDA REINA VICTORIA, 34
220;13618;Aparcamiento para residentes. Ribadavia;EL PILAR;FUENCARRAL-EL PARDO;40.4728431267083;-3.7051923830735447;CALLE RIBADAVIA, 47
221;13491;Aparcamiento para residentes. Ribadeo;EL PILAR;FUENCARRAL-EL PARDO;40.47738824582847;-3.710324683665145;PLAZA RIBADEO, 2
222;81829;Aparcamiento para residentes. Ríos Rosas;RIOS ROSAS;CHAMBERI;40.44186235188079;-3.702050395837372;CALLE RIOS ROSAS, 20
223;13484;Aparcamiento para residentes. Rutilio Gacís;CHOPERA;ARGANZUELA;40.39392846187197;-3.695554777776912;CALLE GUILLERMO DE OSMA, 3
224;13600;Aparcamiento para residentes. San Amaro;CUATRO CAMINOS;TETUAN;40.45359534488958;-3.697042370060708;AVENIDA PRESIDENTE CARMONA, 4
225;13638;Aparcamiento para residentes. San Antonio de la Florida;CASA DE CAMPO;MONCLOA-ARAVACA;40.42536764645908;-3.7267053522879774;GLORIETA SAN ANTONIO DE LA FLORIDA, 2
226;13601;Aparcamiento para residentes. San Aureliano;SAN ANDRES;VILLAVERDE;40.34275979067738;-3.71571597324613;CALLE SAN AURELIANO, 9
227;81830;Aparcamiento para residentes. San Cipriano;CASCO H.VICALVARO;VICALVARO;40.40401372127027;-3.601675154549265;CALLE SAN CIPRIANO, 53
228;13602;Aparcamiento para residentes. San Francisco de Sales I;VALLEHERMOSO;CHAMBERI;40.4414293715104;-3.713907903523528;CALLE ANDRES MELLADO, 116
229;81831;Aparcamiento para residentes. San Francisco de Sales II;VALLEHERMOSO;CHAMBERI;40.44186954568839;-3.714113012997944;PASEO SAN FRANCISCO DE SALES, 27
230;13603;Aparcamiento para residentes. San Germán;CASTILLEJOS;TETUAN;40.45779993088596;-3.69747502964215;CALLE INFANTA MERCEDES, 40
231;13621;Aparcamiento para residentes. San Juan de la Cruz;RIOS ROSAS;CHAMBERI;40.44114575525758;-3.693906999649197;PLAZA SAN JUAN DE LA CRUZ, 3
232;81833;Aparcamiento para residentes. San Juan de la Salle;EL VISO;CHAMARTIN;40.45084961018325;-3.6891952944971687;CALLE SAN JUAN DE LA SALLE, 2
233;13604;Aparcamiento para residentes. San Lamberto;VENTAS;CIUDAD LINEAL;40.422208199253056;-3.650627511621981;CALLE SANTA GENOVEVA, 9
234;13622;Aparcamiento para residentes. Sancho de Córdoba;MEDIA LEGUA;MORATALAZ;40.4075187512468;-3.653055244559577;PLAZA CORREGIDOR SANCHO DE CORDOBA, 10
235;81836;Aparcamiento para residentes. Santa Cruz;SOL;CENTRO;40.41468120182588;-3.705162347755471;CALLE ATOCHA, 3
236;13555;Aparcamiento para residentes. Santa Eugenia;SANTA EUGENIA;VILLA DE VALLECAS;40.38131130575197;-3.608459149580722;CALLE ZAZUAR, 12
237;13496;Aparcamiento para residentes. Santa Susana;PINAR DEL REY;HORTALEZA;40.48017828214144;-3.647930587431498;CALLE SANTA SUSANA, 55
238;13605;Aparcamiento para residentes. Santa Virgilia;PINAR DEL REY;HORTALEZA;40.47633184455615;-3.6430212857319466;CALLE SANTA VIRGILIA, 12
239;81838;Aparcamiento para residentes. Santander;VALLEHERMOSO;CHAMBERI;40.444172355989295;-3.71029327554917;PASEO SAN FRANCISCO DE SALES, 39
240;13507;Aparcamiento para residentes. Santo Domingo de Silos;EL VISO;CHAMARTIN;40.45076858535646;-3.6876731819953954;CALLE SANTO DOMINGO DE SILOS, 2
241;24138;Aparcamiento para residentes. Sarriá;EL PILAR;FUENCARRAL-EL PARDO;40.475766056159074;-3.714802346595453;CALLE SARRIA, 67
242;81841;Aparcamiento para residentes. Somontín;APOSTOL SANTIAGO;HORTALEZA;40.47715159634088;-3.659026563980032;CALLE SOMONTIN, 98
243;13492;Aparcamiento para residentes. Sor Ángela de la Cruz;CASTILLEJOS;TETUAN;40.45995509273568;-3.695645580885913;CALLE SOR ANGELA DE LA CRUZ, 24
244;13511;Aparcamiento para residentes. Tembleque;ALUCHE;LATINA;40.39145429571687;-3.764928439225643;CALLE TEMBLEQUE, 146
245;13547;Aparcamiento para residentes. Tomelloso;ALMENDRALES;USERA;40.38202222447678;-3.697918072438601;CALLE TOMELLOSO, 1
246;13489;Aparcamiento para residentes. Uruguay;HISPANOAMERICA;CHAMARTIN;40.45463546024847;-3.6735603027224646;CALLE URUGUAY, 12
247;13559;Aparcamiento para residentes. Valladolid;CASA DE CAMPO;MONCLOA-ARAVACA;40.43026647613837;-3.731320544485255;AVENIDA VALLADOLID, 55
248;24141;Aparcamiento para residentes. Valle de Suchil;ARAPILES;CHAMBERI;40.43261178393764;-3.707683985900638;CALLE ARAPILES, 17
249;13523;Aparcamiento para residentes. Valparaíso;HISPANOAMERICA;CHAMARTIN;40.45521747089742;-3.680323897497732;PLAZA VALPARAISO, 5
250;13623;Aparcamiento para residentes. Vasconcelos;CASTILLA;CHAMARTIN;40.47097243608375;-3.686711391241331;CALLE JOSE VASCONCELOS, 4
251;61831;Aparcamiento para residentes. Vía Carpetana;VISTA ALEGRE;CARABANCHEL;40.3884352927236;-3.744370043884504;CALLE VIA CARPETANA, 205
252;13513;Aparcamiento para residentes. Vicente Gaceo;ALMENARA;TETUAN;40.4734409803006;-3.688211148150712;CALLE VICENTE GACEO, 19
253;13606;Aparcamiento para residentes. Villa Rosa;CANILLAS;HORTALEZA;40.46725432234968;-3.6309383657037775;"CALLE LAS PEDRO&amp;Ntilde;ERAS, 44"
254;13607;Aparcamiento para residentes. Villacarlos;CASCO H.VICALVARO;VICALVARO;40.40598691826845;-3.60680746518132;CALLE VILLACARLOS, 10
255;13608;Aparcamiento para residentes. Villaescusa;PUEBLO NUEVO;CIUDAD LINEAL;40.41982661310281;-3.630058923275035;CALLE MATAMOROSA, 2
256;13609;Aparcamiento para residentes. Villamanín I;LUCERO;LATINA;40.40645909050053;-3.753230652462212;CALLE VILLAMANIN, 37
257;13528;Aparcamiento para residentes. Villamanín II;LUCERO;LATINA;40.40589242615189;-3.754473549632445;CALLE VILLAMANIN, 50
258;81866;Aparcamiento para residentes. Virgen de Aránzazu;VALVERDE;FUENCARRAL-EL PARDO;40.48651259805486;-3.689784149213909;CALLE VIRGEN DE ARANZAZU, 23
259;13610;Aparcamiento para residentes. Virgen de La Alegría;CONCEPCION;CIUDAD LINEAL;40.43386421737824;-3.657295067306364;CALLE VIRGEN DE LA ALEGRIA, 19
260;13612;Aparcamiento para residentes. Virgen de La Roca I;CONCEPCION;CIUDAD LINEAL;40.43512313182771;-3.657708192601482;CALLE VIRGEN DE LA ROCA, 18
261;13613;Aparcamiento para residentes. Virgen de La Roca II;CONCEPCION;CIUDAD LINEAL;40.435312512147966;-3.657674667298404;CALLE VIRGEN DE LA ROCA, 20
262;13639;Aparcamiento para residentes. Virgen de Lourdes;CONCEPCION;CIUDAD LINEAL;40.43590606878259;-3.657857305575938;CALLE VIRGEN DE LOURDES, 40
263;13611;Aparcamiento para residentes. Virgen del Puerto;IMPERIAL;ARGANZUELA;40.413421489994384;-3.720978294184013;PASEO VIRGEN DEL PUERTO, 7
264;7397971;Aparcamiento para Residentes. Virgen del Romero;CONCEPCION;CIUDAD LINEAL;40.438754114417975;-3.6512822080388543;PLAZA VIRGEN DEL ROMERO, 9
265;13614;Aparcamiento para residentes. Vista Alegre;VISTA ALEGRE;CARABANCHEL;40.386090109968336;-3.737781877739329;CALLE MATILDE HERNANDEZ, 101
266;13493;Aparcamiento para residentes. Vital Aza;PUEBLO NUEVO;CIUDAD LINEAL;40.43085729658349;-3.6445415699752335;CALLE VITAL AZA, 10
267;13463;Aparcamiento público. Plaza de España;ARGUELLES;MONCLOA-ARAVACA;40.42372251184839;-3.711657734050852;"PLAZA ESPA&amp;Ntilde;A, 20"
268;11483771;Aparcamiento disuasorio Aviación Española;LAS AGUILAS;LATINA;40.383353;-3.783593;CALLE FUENTE DE LIMA, 5
269;10489514;Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b;ROSAS;SAN BLAS-CANILLEJAS;40.434154;-3.598831;AVENIDA ARCENTALES, 37
270;11413444;Aparcamiento disuasorio Fuente de la Mora;VALDEFUENTES;HORTALEZA;40.48444286881538;-3.664502512734404;CALLE DULCE CHACON, 0
271;11544464;Aparcamiento disuasorio Islazul;BUENAVISTA;CARABANCHEL;40.36521668890186;-3.737923481612698;CALLE CALDERILLA, 1
272;11413620;Aparcamiento disuasorio Pitis;FUENTELARREINA;FUENCARRAL-EL PARDO;40.494192950973726;-3.727236000896534;CALLE GLORIA FUERTES, 0
273;13470;Aparcamiento mixto. Arquitecto Ribera;JUSTICIA;CENTRO;40.42668789975573;-3.699617370122249;CALLE BARCELO, 2
274;59060;Aparcamiento mixto. Avenida de América (intercambiador);PROSPERIDAD;CHAMARTIN;40.43886083125741;-3.676621738374336;CALLE PRADENA DEL RINCON, 4
275;5898885;Aparcamiento mixto. Avenida de Portugal;PUERTA DEL ANGEL;LATINA;40.411180021966345;-3.737831885746316;AVENIDA PORTUGAL, 155
276;13475;Aparcamiento mixto. Brasil;CUATRO CAMINOS;TETUAN;40.45610834965894;-3.694131675088486;CALLE GENERAL YAGUE, 11
277;183747;Aparcamiento mixto. Casino de la Reina;EMBAJADORES;CENTRO;40.406792648617134;-3.7046086019457167;CALLE CASINO, 3
278;13477;Aparcamiento mixto. Condesa de Gavia;CUATRO CAMINOS;TETUAN;40.44938567948415;-3.7019164121880888;PLAZA CONDESA DE GAVIA, 0
279;81736;Aparcamiento mixto. Corona Boreal;ARAVACA;MONCLOA-ARAVACA;40.45852127134047;-3.78317943069732;CALLE PEREZ DE VICTORIA, 0
280;183748;Aparcamiento mixto. Daoíz y Velarde;PACIFICO;RETIRO;40.40532154127827;-3.683544138638221;AVENIDA CIUDAD DE BARCELONA, 3
281;44724;Aparcamiento mixto. Díaz Porlier;LISTA;SALAMANCA;40.43441560100639;-3.675728293375598;CALLE DIEGO DE LEON, 62
282;36269;Aparcamiento mixto. Encuentro;MEDIA LEGUA;MORATALAZ;40.40581270738191;-3.652048809515808;PLAZA ENCUENTRO, 1
283;13464;Aparcamiento mixto. Felipe II;GOYA;SALAMANCA;40.42422175692137;-3.673433652213169;CALLE ANTONIA MERCE, 5
284;24809;Aparcamiento mixto. Fernández Shaw;ADELFAS;RETIRO;40.406002468696784;-3.669292239090564;CALLE CARLOS Y GUILLERMO FERNANDEZ SHAW, 0
285;13462;Aparcamiento mixto. Fuencarral;TRAFALGAR;CHAMBERI;40.42948845687032;-3.702794102717799;CALLE FUENCARRAL, 111
286;36270;Aparcamiento mixto. Hernani;CUATRO CAMINOS;TETUAN;40.448394729978006;-3.7033919552673127;CALLE HERNANI, 60
287;13459;Aparcamiento mixto. Jacinto Benavente;CORTES;CENTRO;40.41444016371457;-3.70332112917586;PLAZA JACINTO BENAVENTE, 6
288;13479;Aparcamiento mixto. José Castán Tobeñas;CASTILLEJOS;TETUAN;40.46451060463543;-3.6916467875121377;CALLE CAPITAN HAYA, 57
289;6143690;Aparcamiento mixto. Marqués de Salamanca;LISTA;SALAMANCA;40.43046723981028;-3.6792137901324056;PLAZA MARQUES DE SALAMANCA, 8
290;182188;Aparcamiento mixto. Miguel Yuste;SIMANCAS;SAN BLAS-CANILLEJAS;40.4402052387976;-3.625049272913964;CALLE MIGUEL YUSTE, 11
291;13465;Aparcamiento mixto. Montalbán;LOS JERONIMOS;RETIRO;40.41802725000116;-3.691123387515545;CALLE MONTALBAN, 4
292;5517342;Aparcamiento mixto. Orense;CASTILLEJOS;TETUAN;40.45973534025835;-3.696233037592236;CALLE SOR ANGELA DE LA CRUZ, 27
293;52114;Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella';JUSTICIA;CENTRO;40.4209564450911;-3.699899832865304;PLAZA PEDRO ZEROLO, 1
294;33440;Aparcamiento mixto. Plaza de Oriente;PALACIO;CENTRO;40.41763250956112;-3.711640708800476;PLAZA ORIENTE, 1
295;11544439;Aparcamiento mixto. Plaza de Santo Domingo (cerrado);PALACIO;CENTRO;40.420309392199975;-3.7085594772486696;PLAZA SANTO DOMINGO, 1
296;13466;Aparcamiento mixto. Plaza Mayor;SOL;CENTRO;40.41586882022003;-3.706895619414367;CALLE FELIPE III, 11
297;36271;Aparcamiento mixto. Presidente Carmona;CUATRO CAMINOS;TETUAN;40.45362846199134;-3.6975262417380064;AVENIDA PRESIDENTE CARMONA, 3
298;13476;Aparcamiento mixto. Recoletos (cerrado);RECOLETOS;SALAMANCA;40.42054469225109;-3.691974283683488;PASEO RECOLETOS, 4
299;24193;Aparcamiento mixto. República Dominicana;NUEVA ESPAÑA;CHAMARTIN;40.45887037458626;-3.676527589517668;PLAZA REPUBLICA DOMINICANA, 6
300;81828;Aparcamiento mixto. Reyes Magos;NIÑO JESUS;RETIRO;40.40870074627349;-3.6762488802382896;PLAZA REYES MAGOS, 14
301;167692;Aparcamiento mixto. San Cayetano;GUINDALERA;SALAMANCA;40.43432235224971;-3.6700799322371056;PLAZA SAN CAYETANO, 1
302;13515;Aparcamiento mixto. San Germán II (antes General Yagüe);CASTILLEJOS;TETUAN;40.45673936450418;-3.694067405537416;AVENIDA BRASIL, 15
303;19053;Aparcamiento mixto. Sánchez Bustillo;EMBAJADORES;CENTRO;40.40917205238472;-3.694014559298804;CALLE SANCHEZ BUSTILLO, 1
304;7416748;Aparcamiento mixto. Serrano I;CASTELLANA;SALAMANCA;40.43289700914247;-3.685769778039016;CALLE JUAN BRAVO, 4
305;7417028;Aparcamiento mixto. Serrano II;CASTELLANA;SALAMANCA;40.43059379257075;-3.688281097618061;CALLE JOSE ORTEGA Y GASSET, 1
306;7417052;Aparcamiento mixto. Serrano III;RECOLETOS;SALAMANCA;40.42446775888825;-3.6897747066093993;CALLE JORGE JUAN, 1
307;13460;Aparcamiento mixto. Sevilla;SOL;CENTRO;40.41780383567921;-3.699808226107175;CALLE ALCALA, 17
308;13458;Aparcamiento mixto. Velázquez - Ayala;RECOLETOS;SALAMANCA;40.42720378718548;-3.6841676172873936;CALLE VELAZQUEZ, 47
309;13457;Aparcamiento mixto. Velázquez - Jorge Juan;RECOLETOS;SALAMANCA;40.4243649253884;-3.684339253399854;CALLE VELAZQUEZ, 25
310;183607;Aparcamiento mixto. Verdaguer y García;SAN PASCUAL;CIUDAD LINEAL;40.43992277144076;-3.656505118007155;CALLE VERDAGUER Y GARCIA, 1
311;13452;Aparcamiento público. Almagro;ALMAGRO;CHAMBERI;40.43030345785862;-3.6931471299523446;CALLE ALMAGRO, 13
312;7393089;Aparcamiento público. Auditorio Nacional de Música (Príncipe de Vergara);CIUDAD JARDIN;CHAMARTIN;40.44426892073378;-3.6777018495296048;CALLE CARTAGENA, 176
313;13473;Aparcamiento público. Descalzas;SOL;CENTRO;40.41809765692244;-3.706306013191402;PLAZA DESCALZAS, 4
314;13478;Aparcamiento público. Glorieta Puerta de Toledo;EMBAJADORES;CENTRO;40.40745328367243;-3.7100131737859567;CALLE CAPITAN SALAZAR MARTINEZ, 2
315;13467;Aparcamiento público. Las Cortes;CORTES;DISTRITO;40.41576756093728;-3.695367083138702;PLAZA LAS CORTES, 0
316;13449;Aparcamiento público. Luna - Tudescos;UNIVERSIDAD;CENTRO;40.4214535549175;-3.705563118253955;PLAZA SANTA MARIA SOLEDAD TORRES ACOSTA, 2
317;13469;Aparcamiento público. Marqués de Urquijo;ARGUELLES;MONCLOA-ARAVACA;40.42955928333471;-3.719111078507027;CALLE MARQUES DE URQUIJO, 27
318;13451;Aparcamiento público. Mostenses;UNIVERSIDAD;CENTRO;40.4227759148193;-3.708830424647755;CALLE GARCIA MOLINAS, 4
319;88141;Aparcamiento público. Museo de la Ciudad;CIUDAD JARDIN;CHAMARTIN;40.44366224087455;-3.678226381400457;CALLE PRINCIPE DE VERGARA, 134
320;13450;Aparcamiento público. Olavide;TRAFALGAR;CHAMBERI;40.43277769820206;-3.7011542013121264;PLAZA OLAVIDE, 17
321;13454;Aparcamiento público. Plaza de Colón;RECOLETOS;SALAMANCA;40.42518540300912;-3.6887800207651495;CALLE GOYA, 2
322;13463;Aparcamiento público. Plaza de España;ARGUELLES;MONCLOA-ARAVACA;40.42372251184839;-3.711657734050852;"PLAZA ESPA&amp;Ntilde;A, 20"
323;13472;Aparcamiento público. Plaza del Carmen (cerrado);SOL;CENTRO;40.41848676016168;-3.703068586180966;PLAZA CARMEN, 10
324;13474;Aparcamiento público. Plaza del Rey;JUSTICIA;CENTRO;40.42018796139455;-3.69587231093941;PLAZA REY, 1
325;13456;Aparcamiento público. Santa Ana;CORTES;CENTRO;40.41487830605113;-3.700897645451053;PLAZA SANTA ANA, 16
326;10737574;Aparcamiento público. Usera;MOSCARDO;USERA;40.38710254642704;-3.706525506169805;CALLE AMPARO USERA, 46
327;13468;Aparcamiento público. Velázquez - Juan Bravo;CASTELLANA;SALAMANCA;40.43199182731912;-3.683449815935094;CALLE VELAZQUEZ, 88
328;13453;Aparcamiento público. Villa de París;JUSTICIA;CENTRO;40.42533530030625;-3.692341664861994;CALLE MARQUES DE LA ENSENADA, 1
